booking_id,client_id,trip_id
1,1,90
2,1,57
3,1,79
4,2,59
5,2,89
6,3,41
7,3,72
8,3,43
9,4,2
10,4,58
11,4,16
12,5,53
13,6,43
14,6,17
15,7,43
16,7,21
17,7,6
18,8,64
19,8,89
20,9,64
21,9,102
22,10,68
23,10,14
24,10,8
25,11,37
26,11,97
27,11,60
28,12,80
29,12,82
30,12,3
31,13,70
32,14,2
33,14,76
34,15,59
35,15,94
36,15,36
37,16,13
38,16,82
39,16,62
40,17,5
41,18,12
42,18,82
43,18,90
44,19,44
45,19,40
46,20,56
47,20,73
48,21,54
49,21,27
50,21,34
51,22,81
52,22,97
53,23,27
54,24,68
55,24,30
56,25,29
57,25,101
58,26,74
59,26,17
60,27,52
61,27,53
62,28,82
63,29,70
64,30,98
65,31,2
66,31,56
67,31,50
68,32,59
69,32,79
70,32,55
71,33,51
72,34,8
73,34,94
74,34,91
75,35,36
76,35,93
77,36,61
78,36,52
79,37,18
80,37,7
81,37,23
82,38,40
83,39,91
84,39,70
85,39,61
86,40,64
87,40,82
88,41,13
89,42,9
90,42,93
91,43,56
92,43,41
93,44,73
94,44,21
95,45,57
96,45,62
97,45,61
98,46,84
99,47,32
100,47,66
101,47,48
102,48,99
103,48,54
104,48,89
105,49,86
106,50,68
107,51,74
108,52,98
109,52,53
110,53,100
111,53,62
112,53,75
113,54,14
114,54,33
115,55,18
116,55,63
117,55,33
118,56,58
119,56,8
120,56,97
121,57,48
122,58,77
123,58,40
124,59,41
125,60,66
126,60,91
127,60,63
128,61,14
129,61,62
130,61,56
131,62,35
132,62,50
133,63,38
134,64,60
135,65,8
136,65,74
137,66,21
138,66,3
139,67,18
140,68,59
141,68,41
142,69,10
143,70,83
144,70,74
145,71,89
146,72,8
147,72,93
148,72,22
149,73,94
150,74,89
151,75,83
152,76,70
153,76,54
154,76,5
155,77,80
156,77,96
157,77,43
158,78,51
159,78,35
160,78,83
161,79,23
162,79,35
163,79,66
164,80,55
165,80,32
166,80,53
167,81,101
168,81,50
169,82,29
170,82,75
171,82,45
172,83,88
173,83,13
174,84,87
175,85,102
176,85,53
177,86,83
178,87,23
179,87,56
180,88,7
181,89,69
182,89,47
183,90,58
184,91,86
185,92,97
186,93,17
187,94,69
188,94,10
189,94,54
190,95,63
191,95,80
192,95,64
193,96,49
194,97,83
195,97,24
196,98,93
197,99,99
198,99,4
199,99,79
200,100,7
201,100,10
202,100,85
203,101,82
204,102,68
205,103,67
206,103,49
207,103,45
208,104,7
209,104,90
210,104,8
211,105,7
212,105,61
213,106,70
214,106,25
215,106,38
216,107,19
217,108,1
218,109,77
219,110,55
220,110,11
221,110,95
222,111,66
223,112,54
224,113,3
225,114,60
226,114,58
227,114,41
228,115,38
229,115,8
230,116,64
231,116,40
232,116,71
233,117,7
234,118,102
235,118,21
236,119,38
237,119,39
238,120,36
239,121,9
240,121,23
241,121,78
242,122,27
243,123,94
244,124,54
245,125,73
246,125,42
247,126,36
248,127,28
249,127,22
250,127,41
251,128,56
252,128,49
253,129,73
254,129,34
255,130,2
256,130,82
257,130,31
258,131,54
259,131,20
260,131,19
261,132,57
262,132,65
263,133,74
264,134,55
265,134,20
266,134,71
267,135,9
268,135,93
269,136,98
270,136,79
271,136,14
272,137,23
273,138,46
274,139,9
275,139,70
276,140,11
277,140,76
278,140,48
279,141,21
280,141,46
281,142,6
282,142,51
283,142,31
284,143,99
285,143,2
286,144,20
287,144,94
288,144,88
289,145,74
290,145,16
291,145,90
292,146,1
293,146,70
294,147,46
295,147,55
296,147,11
297,148,98
298,148,56
299,148,78
300,149,93
301,149,91
302,150,35
303,150,38
304,151,59
305,152,62
306,152,88
307,153,16
308,153,15
309,154,27
310,154,19
311,154,60
312,155,84
313,155,46
314,156,16
315,157,10
316,157,86
317,157,37
318,158,23
319,158,22
320,159,43
321,159,53
322,160,35
323,161,33
324,161,66
325,161,94
326,162,70
327,162,90
328,163,63
329,163,2
330,164,4
331,165,87
332,165,95
333,165,79
334,166,17
335,166,98
336,166,74
337,167,64
338,167,23
339,167,16
340,168,32
341,169,61
342,169,74
343,170,6
344,170,59
345,171,28
346,171,71
347,172,39
348,173,35
349,173,43
350,174,59
351,174,28
352,174,21
353,175,93
354,175,33
355,176,57
356,176,53
357,176,44
358,177,18
359,177,102
360,178,48
361,178,46
362,178,41
363,179,44
364,179,56
365,179,62
366,180,65
367,180,58
368,181,7
369,181,21
370,181,68
371,182,79
372,182,70
373,183,80
374,183,22
375,183,46
376,184,24
377,184,33
378,185,31
379,185,30
380,185,93
381,186,100
382,186,98
383,187,68
384,187,84
385,188,58
386,188,43
387,188,84
388,189,95
389,189,60
390,190,82
391,190,54
392,191,76
393,192,39
394,193,47
395,193,22
396,194,102
397,194,96
398,195,73
399,195,10
400,196,10
401,196,27
402,196,94
403,197,87
404,198,39
405,198,93
406,198,70
407,199,9
408,199,99
409,199,64
410,200,18
411,200,43
412,200,85
413,201,56
414,202,37
415,203,44
416,204,52
417,204,82
418,205,75
419,205,26
420,206,3
421,206,36
422,206,19
423,207,59
424,207,79
425,207,78
426,208,7
427,209,101
428,209,63
429,210,28
430,210,24
431,210,22
432,211,38
433,212,89
434,213,40
435,214,74
436,215,53
437,215,39
438,215,68
439,216,85
440,217,81
441,217,52
442,218,97
443,218,24
444,218,89
445,219,10
446,220,93
447,220,25
448,221,52
449,222,9
450,222,71
451,222,53
452,223,96
453,224,45
454,224,30
455,225,102
456,226,69
457,226,39
458,227,75
459,227,42
460,227,85
461,228,90
462,228,58
463,229,91
464,230,39
465,230,87
466,231,27
467,232,94
468,232,98
469,232,82
470,233,71
471,233,53
472,234,56
473,234,36
474,234,68
475,235,57
476,235,86
477,236,36
478,236,66
479,237,84
480,237,81
481,238,40
482,238,50
483,239,72
484,239,43
485,239,51
486,240,3
487,241,75
488,241,36
489,242,59
490,242,60
491,243,62
492,244,21
493,244,3
494,244,85
495,245,8
496,245,19
497,246,62
498,247,44
499,247,17
500,248,34
501,248,24
502,248,31
503,249,74
504,250,55
505,250,65
506,250,42
507,251,72
508,251,76
509,252,22
510,253,95
511,253,36
512,254,24
513,254,69
514,254,57
515,255,20
516,255,101
517,256,62
518,256,23
519,256,21
520,257,73
521,257,3
522,257,48
523,258,9
524,259,88
525,259,23
526,260,89
527,261,9
528,262,39
529,262,14
530,263,38
531,263,36
532,264,85
533,264,93
534,264,84
535,265,5
536,266,59
537,266,4
538,266,29
539,267,22
540,267,47
541,268,42
542,269,56
543,269,49
544,269,24
545,270,74
546,271,84
547,271,39
548,271,95
549,272,61
550,272,66
551,273,58
552,273,69
553,274,30
554,274,88
555,275,21
556,276,78
557,276,32
558,276,95
559,277,94
560,277,51
561,278,20
562,278,59
563,278,23
564,279,54
565,279,14
566,280,34
567,281,72
568,281,55
569,281,95
570,282,11
571,282,73
572,282,25
573,283,7
574,283,87
575,283,51
576,284,83
577,284,90
578,284,36
579,285,19
580,285,29
581,285,90
582,286,98
583,286,42
584,286,72
585,287,33
586,287,41
587,288,12
588,289,1
589,290,66
590,290,93
591,290,82
592,291,48
593,291,81
594,292,25
595,293,18
596,293,38
597,294,43
598,294,54
599,294,52
600,295,16
601,295,48
602,296,94
603,297,9
604,298,29
605,299,74
606,299,56
607,300,29
608,300,72
609,301,102
610,301,42
611,302,1
612,303,19
613,304,32
614,304,40
615,305,89
616,305,41
617,306,93
618,306,5
619,307,24
620,308,49
621,308,102
622,309,56
623,309,85
624,309,73
625,310,7
626,310,60
627,311,71
628,312,91
629,313,14
630,313,45
631,313,31
632,314,86
633,314,88
634,315,63
635,315,76
636,316,20
637,316,95
638,317,96
639,317,18
640,317,39
641,318,4
642,318,67
643,318,81
644,319,3
645,320,42
646,320,75
647,321,70
648,322,1
649,322,55
650,323,62
651,324,11
652,325,16
653,326,12
654,327,98
655,327,77
656,327,102
657,328,13
658,328,59
659,328,31
660,329,9
661,329,77
662,329,61
663,330,30
664,331,46
665,332,10
666,333,68
667,333,56
668,334,96
669,334,74
670,335,44
671,336,45
672,336,49
673,336,76
674,337,14
675,338,24
676,338,48
677,338,19
678,339,25
679,339,31
680,339,40
681,340,12
682,340,93
683,341,36
684,341,72
685,341,1
686,342,36
687,342,99
688,342,3
689,343,92
690,344,16
691,345,17
692,345,101
693,345,32
694,346,76
695,346,47
696,346,30
697,347,35
698,347,86
699,347,91
700,348,61
701,348,54
702,349,76
703,350,75
704,351,80
705,351,47
706,351,26
707,352,77
708,352,20
709,353,19
710,353,55
711,353,23
712,354,20
713,354,6
714,355,61
715,355,80
716,356,62
717,357,99
718,357,53
719,357,42
720,358,28
721,358,71
722,359,19
723,359,55
724,359,4
725,360,7
726,361,32
727,362,64
728,362,3
729,363,9
730,364,59
731,364,41
732,364,61
733,365,81
734,365,4
735,365,18
736,366,49
737,366,95
738,366,44
739,367,66
740,368,33
741,368,80
742,369,25
743,369,59
744,370,15
745,370,9
746,370,97
747,371,63
748,371,54
749,372,25
750,372,94
751,373,69
752,373,33
753,373,79
754,374,3
755,374,76
756,375,86
757,375,73
758,375,49
759,376,73
760,376,83
761,376,26
762,377,91
763,378,19
764,378,85
765,378,4
766,379,51
767,380,101
768,381,64
769,381,34
770,382,19
771,383,28
