cost_id,trip_id,description,amount
1,1,Logistics,39502.96
2,1,Maintenance,45321.97
3,1,Fuel,23132.76
4,1,Fuel,21790.5
5,2,Maintenance,211194.43
6,2,Logistics,229873.32
7,3,Crew,166054.58
8,3,Maintenance,324956.84
9,4,Logistics,183156.93
10,4,Maintenance,158991.86
11,4,Crew,164431.85
12,4,Logistics,142658.15
13,5,Crew,71881.66
14,5,Fuel,93225.76
15,6,Fuel,189902.89
16,6,Crew,183493.7
17,6,Logistics,168819.22
18,7,Logistics,293520.54
19,7,Logistics,244550.56
20,8,Crew,61901.05
21,8,Fuel,46076.14
22,8,Maintenance,31553.04
23,8,Logistics,59652.68
24,9,Logistics,29818.57
25,9,Logistics,26371.82
26,9,Logistics,32422.6
27,9,Fuel,30168.0
28,10,Crew,27001.42
29,10,Maintenance,19467.77
30,10,Maintenance,19952.63
31,11,Maintenance,59983.09
32,11,Logistics,40728.58
33,12,Maintenance,26490.83
34,12,Fuel,25268.96
35,12,Logistics,16102.98
36,12,Fuel,27393.96
37,13,Crew,141556.86
38,13,Maintenance,81439.39
39,14,Maintenance,96113.96
40,14,Logistics,147284.06
41,14,Maintenance,130288.18
42,15,Crew,372583.57
43,15,Crew,198435.24
44,16,Maintenance,34805.91
45,16,Fuel,37726.48
46,16,Crew,36664.47
47,16,Logistics,34639.66
48,17,Fuel,194949.25
49,17,Fuel,255852.06
50,17,Fuel,174360.94
51,18,Maintenance,52683.67
52,18,Crew,52983.08
53,18,Logistics,41976.78
54,18,Crew,45870.44
55,19,Fuel,128964.6
56,19,Crew,97110.41
57,19,Maintenance,112386.42
58,19,Crew,152380.99
59,20,Maintenance,2267744.55
60,20,Crew,1790007.05
61,21,Crew,946536.48
62,21,Fuel,634906.02
63,21,Crew,1059394.88
64,21,Logistics,681722.14
65,22,Crew,457947.52
66,22,Logistics,411750.02
67,22,Maintenance,731925.88
68,22,Fuel,824729.61
69,23,Crew,544973.65
70,23,Crew,1040678.18
71,23,Maintenance,602059.1
72,23,Crew,925328.95
73,24,Maintenance,1478602.35
74,24,Fuel,861737.37
75,25,Logistics,814498.56
76,25,Maintenance,803993.62
77,25,Crew,899230.61
78,26,Maintenance,529284.68
79,26,Logistics,585206.98
80,26,Crew,497769.95
81,26,Fuel,743828.25
82,27,Logistics,88259.49
83,27,Logistics,116663.63
84,28,Crew,95175.84
85,28,Fuel,76023.5
86,28,Crew,87979.25
87,29,Crew,199282.75
88,29,Logistics,185478.99
89,29,Logistics,109361.3
90,29,Fuel,111398.3
91,30,Crew,109807.28
92,30,Fuel,138137.35
93,30,Logistics,99723.37
94,30,Fuel,119374.96
95,31,Fuel,14768.41
96,31,Maintenance,14873.64
97,32,Fuel,16813.01
98,32,Logistics,21096.2
99,32,Crew,16495.46
100,33,Crew,67125.93
101,33,Fuel,56466.31
102,34,Fuel,57519.88
103,34,Crew,44813.83
104,34,Maintenance,57576.78
105,34,Fuel,33348.72
106,35,Crew,37098.21
107,35,Maintenance,34384.96
108,35,Maintenance,27745.47
109,35,Crew,38847.47
110,36,Crew,44996.55
111,36,Maintenance,41254.44
112,36,Maintenance,31761.8
113,37,Crew,104949.27
114,37,Maintenance,177438.96
115,38,Logistics,121486.58
116,38,Logistics,84031.8
117,38,Maintenance,66863.91
118,39,Maintenance,158339.35
119,39,Maintenance,155907.43
120,40,Crew,82490.93
121,40,Logistics,86708.35
122,40,Crew,88160.97
123,41,Logistics,109948.1
124,41,Fuel,130818.94
125,42,Crew,21108.77
126,42,Logistics,22012.59
127,42,Fuel,35306.04
128,42,Fuel,22618.75
129,43,Crew,11180.12
130,43,Crew,15078.66
131,43,Crew,14395.7
132,44,Logistics,51374.62
133,44,Fuel,57052.98
134,44,Maintenance,36723.12
135,44,Crew,30750.97
136,45,Logistics,36220.03
137,45,Maintenance,39558.31
138,45,Crew,24049.67
139,45,Logistics,34606.5
140,46,Logistics,133713.44
141,46,Logistics,109276.43
142,46,Fuel,83011.67
143,46,Maintenance,165661.01
144,47,Crew,100244.82
145,47,Maintenance,57148.86
146,48,Maintenance,43657.12
147,48,Crew,90402.65
148,48,Maintenance,55966.42
149,49,Maintenance,37342.06
150,49,Maintenance,39629.6
151,49,Maintenance,20897.07
152,49,Maintenance,21442.55
153,50,Logistics,51005.31
154,50,Crew,76660.33
155,50,Logistics,56686.52
156,51,Crew,9844.78
157,51,Logistics,6663.06
158,51,Logistics,8617.34
159,51,Crew,9803.19
160,52,Fuel,96689.0
